PassengerId,Survived,Fare,Pclass1,SibSp2,Parch2,Family,Sex1,Embarked1
190,0,7.8958,0,0,0,0,1,0
191,1,13.0,0,0,0,0,0,0
192,0,13.0,0,0,0,0,1,0
193,1,7.8542,0,1,0,1,0,0
194,1,26.0,0,1,1,1,1,0
195,1,27.7208,1,0,0,0,0,1
196,1,146.5208,1,0,0,0,0,1
197,0,7.75,0,0,0,0,1,0
198,0,8.4042,0,0,1,1,1,0
199,1,7.75,0,0,0,0,0,0
200,0,13.0,0,0,0,0,0,0
201,0,9.5,0,0,0,0,1,0
202,0,69.55,0,1,1,1,1,0
203,0,6.4958,0,0,0,0,1,0
204,0,7.225,0,0,0,0,1,1
205,1,8.05,0,0,0,0,1,0
206,0,10.4625,0,0,1,1,0,0
207,0,15.85,0,1,0,1,1,0
208,1,18.7875,0,0,0,0,1,1
209,1,7.75,0,0,0,0,0,0
210,1,31.0,1,0,0,0,1,1
211,0,7.05,0,0,0,0,1,0
212,1,21.0,0,0,0,0,0,0
213,0,7.25,0,0,0,0,1,0
214,0,13.0,0,0,0,0,1,0
215,0,7.75,0,1,0,1,1,0
216,1,113.275,1,1,0,1,0,1
217,1,7.925,0,0,0,0,0,0
218,0,27.0,0,1,0,1,1,0
219,1,76.2917,1,0,0,0,0,1
220,0,10.5,0,0,0,0,1,0
221,1,8.05,0,0,0,0,1,0
222,0,13.0,0,0,0,0,1,0
223,0,8.05,0,0,0,0,1,0
224,0,7.8958,0,0,0,0,1,0
225,1,90.0,1,1,0,1,1,0
226,0,9.35,0,0,0,0,1,0
227,1,10.5,0,0,0,0,1,0
228,0,7.25,0,0,0,0,1,0
229,0,13.0,0,0,0,0,1,0
230,0,25.4667,0,1,1,1,0,0
231,1,83.475,1,1,0,1,0,0
232,0,7.775,0,0,0,0,1,0
233,0,13.5,0,0,0,0,1,0
234,1,31.3875,0,1,1,1,0,0
235,0,10.5,0,0,0,0,1,0
236,0,7.55,0,0,0,0,0,0
237,0,26.0,0,1,0,1,1,0
238,1,26.25,0,0,1,1,0,0
239,0,10.5,0,0,0,0,1,0
240,0,12.275,0,0,0,0,1,0
241,0,14.4542,0,1,0,1,0,1
242,1,15.5,0,1,0,1,0,0
243,0,10.5,0,0,0,0,1,0
244,0,7.125,0,0,0,0,1,0
245,0,7.225,0,0,0,0,1,1
246,0,90.0,1,1,0,1,1,0
247,0,7.775,0,0,0,0,0,0
248,1,14.5,0,0,1,1,0,0
249,1,52.5542,1,1,1,1,1,0
250,0,26.0,0,1,0,1,1,0
251,0,7.25,0,0,0,0,1,0
252,0,10.4625,0,1,1,1,0,0
253,0,26.55,1,0,0,0,1,0
254,0,16.1,0,1,0,1,1,0
255,0,20.2125,0,0,1,1,0,0
256,1,15.2458,0,0,1,1,0,1
257,1,79.2,1,0,0,0,0,1
258,1,86.5,1,0,0,0,0,0
259,1,512.3292,1,0,0,0,0,1
260,1,26.0,0,0,1,1,0,0
261,0,7.75,0,0,0,0,1,0
262,1,31.3875,0,1,1,1,1,0
263,0,79.65,1,1,1,1,1,0
264,0,0.0,1,0,0,0,1,0
265,0,7.75,0,0,0,0,0,0
266,0,10.5,0,0,0,0,1,0
267,0,39.6875,0,1,1,1,1,0
268,1,7.775,0,1,0,1,1,0
269,1,153.4625,1,0,1,1,0,0
270,1,135.6333,1,0,0,0,0,0
271,0,31.0,1,0,0,0,1,0
272,1,0.0,0,0,0,0,1,0
273,1,19.5,0,0,1,1,0,0
274,0,29.7,1,0,1,1,1,1
275,1,7.75,0,0,0,0,0,0
276,1,77.9583,1,1,0,1,0,0
277,0,7.75,0,0,0,0,0,0
278,0,0.0,0,0,0,0,1,0
279,0,29.125,0,1,1,1,1,0
280,1,20.25,0,1,1,1,0,0
281,0,7.75,0,0,0,0,1,0
282,0,7.8542,0,0,0,0,1,0
283,0,9.5,0,0,0,0,1,0
284,1,8.05,0,0,0,0,1,0
285,0,26.0,1,0,0,0,1,0
286,0,8.6625,0,0,0,0,1,1
287,1,9.5,0,0,0,0,1,0
288,0,7.8958,0,0,0,0,1,0
289,1,13.0,0,0,0,0,1,0
290,1,7.75,0,0,0,0,0,0
291,1,78.85,1,0,0,0,0,0
292,1,91.0792,1,1,0,1,0,1
293,0,12.875,0,0,0,0,1,1
294,0,8.85,0,0,0,0,0,0
295,0,7.8958,0,0,0,0,1,0
296,0,27.7208,1,0,0,0,1,1
297,0,7.2292,0,0,0,0,1,1
298,0,151.55,1,1,1,1,0,0
299,1,30.5,1,0,0,0,1,0
300,1,247.5208,1,0,1,1,0,1
301,1,7.75,0,0,0,0,0,0
302,1,23.25,0,1,0,1,1,0
303,0,0.0,0,0,0,0,1,0
304,1,12.35,0,0,0,0,0,0
305,0,8.05,0,0,0,0,1,0
306,1,151.55,1,1,1,1,1,0
307,1,110.8833,1,0,0,0,0,1
308,1,108.9,1,1,0,1,0,1
309,0,24.0,0,1,0,1,1,1
310,1,56.9292,1,0,0,0,0,1
311,1,83.1583,1,0,0,0,0,1
312,1,262.375,1,1,1,1,0,1
313,0,26.0,0,1,1,1,0,0
314,0,7.8958,0,0,0,0,1,0
315,0,26.25,0,1,1,1,1,0
316,1,7.8542,0,0,0,0,0,0
317,1,26.0,0,1,0,1,0,0
318,0,14.0,0,0,0,0,1,0
319,1,164.8667,1,0,1,1,0,0
320,1,134.5,1,1,1,1,0,1
321,0,7.25,0,0,0,0,1,0
322,0,7.8958,0,0,0,0,1,0
323,1,12.35,0,0,0,0,0,0
324,1,29.0,0,1,1,1,0,0
325,0,69.55,0,1,1,1,1,0
326,1,135.6333,1,0,0,0,0,1
327,0,6.2375,0,0,0,0,1,0
328,1,13.0,0,0,0,0,0,0
329,1,20.525,0,1,1,1,0,0
330,1,57.9792,1,0,1,1,0,1
331,1,23.25,0,1,0,1,0,0
332,0,28.5,1,0,0,0,1,0
333,0,153.4625,1,0,1,1,1,0
334,0,18.0,0,1,0,1,1,0
335,1,133.65,1,1,0,1,0,0
336,0,7.8958,0,0,0,0,1,0
337,0,66.6,1,1,0,1,1,0
338,1,134.5,1,0,0,0,0,1
339,1,8.05,0,0,0,0,1,0
340,0,35.5,1,0,0,0,1,0
341,1,26.0,0,1,1,1,1,0
342,1,263.0,1,1,1,1,0,0
343,0,13.0,0,0,0,0,1,0
344,0,13.0,0,0,0,0,1,0
345,0,13.0,0,0,0,0,1,0
346,1,13.0,0,0,0,0,0,0
347,1,13.0,0,0,0,0,0,0
348,1,16.1,0,1,0,1,0,0
349,1,15.9,0,1,1,1,1,0
350,0,8.6625,0,0,0,0,1,0
351,0,9.225,0,0,0,0,1,0
352,0,35.0,1,0,0,0,1,0
353,0,7.2292,0,1,1,1,1,1
354,0,17.8,0,1,0,1,1,0
355,0,7.225,0,0,0,0,1,1
356,0,9.5,0,0,0,0,1,0
357,1,55.0,1,0,1,1,0,0
358,0,13.0,0,0,0,0,0,0
359,1,7.8792,0,0,0,0,0,0
360,1,7.8792,0,0,0,0,0,0
361,0,27.9,0,1,1,1,1,0
362,0,27.7208,0,1,0,1,1,1
363,0,14.4542,0,0,1,1,0,1
364,0,7.05,0,0,0,0,1,0
365,0,15.5,0,1,0,1,1,0
366,0,7.25,0,0,0,0,1,0
367,1,75.25,1,1,0,1,0,1
368,1,7.2292,0,0,0,0,0,1
369,1,7.75,0,0,0,0,0,0
370,1,69.3,1,0,0,0,0,1
371,1,55.4417,1,1,0,1,1,1
372,0,6.4958,0,1,0,1,1,0
373,0,8.05,0,0,0,0,1,0
374,0,135.6333,1,0,0,0,1,1
375,0,21.075,0,1,1,1,0,0
376,1,82.1708,1,1,0,1,0,1
377,1,7.25,0,0,0,0,0,0
378,0,211.5,1,0,1,1,1,1
379,0,4.0125,0,0,0,0,1,1
380,0,7.775,0,0,0,0,1,0
381,1,227.525,1,0,0,0,0,1
382,1,15.7417,0,0,1,1,0,1
383,0,7.925,0,0,0,0,1,0
384,1,52.0,1,1,0,1,0,0
385,0,7.8958,0,0,0,0,1,0
386,0,73.5,0,0,0,0,1,0
387,0,46.9,0,1,1,1,1,0
388,1,13.0,0,0,0,0,0,0
389,0,7.7292,0,0,0,0,1,0
390,1,12.0,0,0,0,0,0,1
391,1,120.0,1,1,1,1,1,0
392,1,7.7958,0,0,0,0,1,0
393,0,7.925,0,1,0,1,1,0
394,1,113.275,1,1,0,1,0,1
395,1,16.7,0,0,1,1,0,0
396,0,7.7958,0,0,0,0,1,0
397,0,7.8542,0,0,0,0,0,0
398,0,26.0,0,0,0,0,1,0
399,0,10.5,0,0,0,0,1,0
400,1,12.65,0,0,0,0,0,0
401,1,7.925,0,0,0,0,1,0
402,0,8.05,0,0,0,0,1,0
403,0,9.825,0,1,0,1,0,0
404,0,15.85,0,1,0,1,1,0
405,0,8.6625,0,0,0,0,0,0
406,0,21.0,0,1,0,1,1,0
407,0,7.75,0,0,0,0,1,0
408,1,18.75,0,1,1,1,1,0
409,0,7.775,0,0,0,0,1,0
410,0,25.4667,0,1,1,1,0,0
411,0,7.8958,0,0,0,0,1,0
412,0,6.8583,0,0,0,0,1,0
413,1,90.0,1,1,0,1,0,0
414,0,0.0,0,0,0,0,1,0
415,1,7.925,0,0,0,0,1,0
416,0,8.05,0,0,0,0,0,0
417,1,32.5,0,1,1,1,0,0
418,1,13.0,0,0,1,1,0,0
419,0,13.0,0,0,0,0,1,0
420,0,24.15,0,0,1,1,0,0
421,0,7.8958,0,0,0,0,1,1
422,0,7.7333,0,0,0,0,1,0
423,0,7.875,0,0,0,0,1,0
424,0,14.4,0,1,1,1,0,0
425,0,20.2125,0,1,1,1,1,0
426,0,7.25,0,0,0,0,1,0
427,1,26.0,0,1,0,1,0,0
428,1,26.0,0,0,0,0,0,0
429,0,7.75,0,0,0,0,1,0
430,1,8.05,0,0,0,0,1,0
431,1,26.55,1,0,0,0,1,0
432,1,16.1,0,1,0,1,0,0
433,1,26.0,0,1,0,1,0,0
434,0,7.125,0,0,0,0,1,0
435,0,55.9,1,1,0,1,1,0
436,1,120.0,1,1,1,1,0,0
437,0,34.375,0,1,1,1,0,0
438,1,18.75,0,1,1,1,0,0
439,0,263.0,1,1,1,1,1,0
440,0,10.5,0,0,0,0,1,0
441,1,26.25,0,1,1,1,0,0
442,0,9.5,0,0,0,0,1,0
443,0,7.775,0,1,0,1,1,0
444,1,13.0,0,0,0,0,0,0
445,1,8.1125,0,0,0,0,1,0
446,1,81.8583,1,0,1,1,1,0
447,1,19.5,0,0,1,1,0,0
448,1,26.55,1,0,0,0,1,0
449,1,19.2583,0,1,1,1,0,1
450,1,30.5,1,0,0,0,1,0
451,0,27.75,0,1,1,1,1,0
452,0,19.9667,0,1,0,1,1,0
453,0,27.75,1,0,0,0,1,1
454,1,89.1042,1,1,0,1,1,1
455,0,8.05,0,0,0,0,1,0
456,1,7.8958,0,0,0,0,1,1
457,0,26.55,1,0,0,0,1,0
458,1,51.8625,1,1,0,1,0,0
459,1,10.5,0,0,0,0,0,0
460,0,7.75,0,0,0,0,1,0
461,1,26.55,1,0,0,0,1,0
462,0,8.05,0,0,0,0,1,0
463,0,38.5,1,0,0,0,1,0
464,0,13.0,0,0,0,0,1,0
465,0,8.05,0,0,0,0,1,0
466,0,7.05,0,0,0,0,1,0
467,0,0.0,0,0,0,0,1,0
468,0,26.55,1,0,0,0,1,0
469,0,7.725,0,0,0,0,1,0
470,1,19.2583,0,1,1,1,0,1
471,0,7.25,0,0,0,0,1,0
472,0,8.6625,0,0,0,0,1,0
473,1,27.75,0,1,1,1,0,0
474,1,13.7917,0,0,0,0,0,1
475,0,9.8375,0,0,0,0,0,0
476,0,52.0,1,0,0,0,1,0
477,0,21.0,0,1,0,1,1,0
478,0,7.0458,0,1,0,1,1,0
479,0,7.5208,0,0,0,0,1,0
480,1,12.2875,0,0,1,1,0,0
481,0,46.9,0,1,1,1,1,0
482,0,0.0,0,0,0,0,1,0
483,0,8.05,0,0,0,0,1,0
484,1,9.5875,0,0,0,0,0,0
485,1,91.0792,1,1,0,1,1,1
486,0,25.4667,0,1,1,1,0,0
487,1,90.0,1,1,0,1,0,0
488,0,29.7,1,0,0,0,1,1
489,0,8.05,0,0,0,0,1,0
490,1,15.9,0,1,1,1,1,0
491,0,19.9667,0,1,0,1,1,0
492,0,7.25,0,0,0,0,1,0
493,0,30.5,1,0,0,0,1,0
494,0,49.5042,1,0,0,0,1,1
495,0,8.05,0,0,0,0,1,0
496,0,14.4583,0,0,0,0,1,1
497,1,78.2667,1,1,0,1,0,1
498,0,15.1,0,0,0,0,1,0
499,0,151.55,1,1,1,1,0,0
500,0,7.7958,0,0,0,0,1,0
501,0,8.6625,0,0,0,0,1,0
502,0,7.75,0,0,0,0,0,0
503,0,7.6292,0,0,0,0,0,0
504,0,9.5875,0,0,0,0,0,0
505,1,86.5,1,0,0,0,0,0
506,0,108.9,1,1,0,1,1,1
507,1,26.0,0,0,1,1,0,0
508,1,26.55,1,0,0,0,1,0
509,0,22.525,0,0,0,0,1,0
510,1,56.4958,0,0,0,0,1,0
511,1,7.75,0,0,0,0,1,0
512,0,8.05,0,0,0,0,1,0
513,1,26.2875,1,0,0,0,1,0
514,1,59.4,1,1,0,1,0,1
515,0,7.4958,0,0,0,0,1,0
516,0,34.0208,1,0,0,0,1,0
517,1,10.5,0,0,0,0,0,0
518,0,24.15,0,0,0,0,1,0
519,1,26.0,0,1,0,1,0,0
520,0,7.8958,0,0,0,0,1,0
521,1,93.5,1,0,0,0,0,0
522,0,7.8958,0,0,0,0,1,0
523,0,7.225,0,0,0,0,1,1
524,1,57.9792,1,0,1,1,0,1
525,0,7.2292,0,0,0,0,1,1
526,0,7.75,0,0,0,0,1,0
527,1,10.5,0,0,0,0,0,0
528,0,221.7792,1,0,0,0,1,0
529,0,7.925,0,0,0,0,1,0
530,0,11.5,0,1,1,1,1,0
531,1,26.0,0,1,1,1,0,0
532,0,7.2292,0,0,0,0,1,1
533,0,7.2292,0,1,1,1,1,1
534,1,22.3583,0,0,1,1,0,1
535,0,8.6625,0,0,0,0,0,0
536,1,26.25,0,0,1,1,0,0
537,0,26.55,1,0,0,0,1,0
538,1,106.425,1,0,0,0,0,1
539,0,14.5,0,0,0,0,1,0
540,1,49.5,1,0,1,1,0,1
541,1,71.0,1,0,1,1,0,0
542,0,31.275,0,1,1,1,0,0
543,0,31.275,0,1,1,1,0,0
544,1,26.0,0,1,0,1,1,0
545,0,106.425,1,1,0,1,1,1
546,0,26.0,1,0,0,0,1,0
547,1,26.0,0,1,0,1,0,0
548,1,13.8625,0,0,0,0,1,1
549,0,20.525,0,1,1,1,1,0
550,1,36.75,0,1,1,1,1,0
551,1,110.8833,1,0,1,1,1,1
552,0,26.0,0,0,0,0,1,0
553,0,7.8292,0,0,0,0,1,0
554,1,7.225,0,0,0,0,1,1
555,1,7.775,0,0,0,0,0,0
556,0,26.55,1,0,0,0,1,0
557,1,39.6,1,1,0,1,0,1
558,0,227.525,1,0,0,0,1,1
559,1,79.65,1,1,1,1,0,0
560,1,17.4,0,1,0,1,0,0
561,0,7.75,0,0,0,0,1,0
562,0,7.8958,0,0,0,0,1,0
563,0,13.5,0,0,0,0,1,0
564,0,8.05,0,0,0,0,1,0
565,0,8.05,0,0,0,0,0,0
566,0,24.15,0,1,0,1,1,0
567,0,7.8958,0,0,0,0,1,0
568,0,21.075,0,0,1,1,0,0
569,0,7.2292,0,0,0,0,1,1
570,1,7.8542,0,0,0,0,1,0
571,1,10.5,0,0,0,0,1,0
572,1,51.4792,1,1,0,1,0,0
573,1,26.3875,1,0,0,0,1,0
574,1,7.75,0,0,0,0,0,0
575,0,8.05,0,0,0,0,1,0
576,0,14.5,0,0,0,0,1,0
577,1,13.0,0,0,0,0,0,0
578,1,55.9,1,1,0,1,0,0
579,0,14.4583,0,1,0,1,0,1
580,1,7.925,0,0,0,0,1,0
581,1,30.0,0,1,1,1,0,0
582,1,110.8833,1,1,1,1,0,1
583,0,26.0,0,0,0,0,1,0
584,0,40.125,1,0,0,0,1,1
585,0,8.7125,0,0,0,0,1,1
586,1,79.65,1,0,1,1,0,0
587,0,15.0,0,0,0,0,1,0
588,1,79.2,1,1,1,1,1,1
589,0,8.05,0,0,0,0,1,0
590,0,8.05,0,0,0,0,1,0
591,0,7.125,0,0,0,0,1,0
592,1,78.2667,1,1,0,1,0,1
593,0,7.25,0,0,0,0,1,0
594,0,7.75,0,0,1,1,0,0
595,0,26.0,0,1,0,1,1,0
596,0,24.15,0,1,1,1,1,0
597,1,33.0,0,0,0,0,0,0
598,0,0.0,0,0,0,0,1,0
599,0,7.225,0,0,0,0,1,1
600,1,56.9292,1,1,0,1,1,1
601,1,27.0,0,1,1,1,0,0
602,0,7.8958,0,0,0,0,1,0
603,0,42.4,1,0,0,0,1,0
604,0,8.05,0,0,0,0,1,0
605,1,26.55,1,0,0,0,1,1
606,0,15.55,0,1,0,1,1,0
607,0,7.8958,0,0,0,0,1,0
608,1,30.5,1,0,0,0,1,0
609,1,41.5792,0,1,1,1,0,1
610,1,153.4625,1,0,0,0,0,0
611,0,31.275,0,1,1,1,0,0
612,0,7.05,0,0,0,0,1,0
613,1,15.5,0,1,0,1,0,0
614,0,7.75,0,0,0,0,1,0
615,0,8.05,0,0,0,0,1,0
616,1,65.0,0,1,1,1,0,0
617,0,14.4,0,1,1,1,1,0
618,0,16.1,0,1,0,1,0,0
619,1,39.0,0,1,1,1,0,0
620,0,10.5,0,0,0,0,1,0
621,0,14.4542,0,1,0,1,1,1
622,1,52.5542,1,1,0,1,1,0
623,1,15.7417,0,1,1,1,1,1
624,0,7.8542,0,0,0,0,1,0
625,0,16.1,0,0,0,0,1,0
626,0,32.3208,1,0,0,0,1,0
627,0,12.35,0,0,0,0,1,0
628,1,77.9583,1,0,0,0,0,0
629,0,7.8958,0,0,0,0,1,0
630,0,7.7333,0,0,0,0,1,0
631,1,30.0,1,0,0,0,1,0
632,0,7.0542,0,0,0,0,1,0
633,1,30.5,1,0,0,0,1,1
634,0,0.0,1,0,0,0,1,0
635,0,27.9,0,1,1,1,0,0
636,1,13.0,0,0,0,0,0,0
637,0,7.925,0,0,0,0,1,0
638,0,26.25,0,1,1,1,1,0
639,0,39.6875,0,0,1,1,0,0
640,0,16.1,0,1,0,1,1,0
641,0,7.8542,0,0,0,0,1,0
642,1,69.3,1,0,0,0,0,1
643,0,27.9,0,1,1,1,0,0
644,1,56.4958,0,0,0,0,1,0
645,1,19.2583,0,1,1,1,0,1
646,1,76.7292,1,1,0,1,1,1
647,0,7.8958,0,0,0,0,1,0
648,1,35.5,1,0,0,0,1,1
649,0,7.55,0,0,0,0,1,0
650,1,7.55,0,0,0,0,0,0
651,0,7.8958,0,0,0,0,1,0
652,1,23.0,0,0,1,1,0,0
653,0,8.4333,0,0,0,0,1,0
654,1,7.8292,0,0,0,0,0,0
655,0,6.75,0,0,0,0,0,0
656,0,73.5,0,1,0,1,1,0
657,0,7.8958,0,0,0,0,1,0
658,0,15.5,0,1,1,1,0,0
659,0,13.0,0,0,0,0,1,0
660,0,113.275,1,0,1,1,1,1
661,1,133.65,1,1,0,1,1,0
662,0,7.225,0,0,0,0,1,1
663,0,25.5875,1,0,0,0,1,0
664,0,7.4958,0,0,0,0,1,0
665,1,7.925,0,1,0,1,1,0
666,0,73.5,0,1,0,1,1,0
667,0,13.0,0,0,0,0,1,0
668,0,7.775,0,0,0,0,1,0
669,0,8.05,0,0,0,0,1,0
670,1,52.0,1,1,0,1,0,0
671,1,39.0,0,1,1,1,0,0
672,0,52.0,1,1,0,1,1,0
673,0,10.5,0,0,0,0,1,0
674,1,13.0,0,0,0,0,1,0
675,0,0.0,0,0,0,0,1,0
676,0,7.775,0,0,0,0,1,0
677,0,8.05,0,0,0,0,1,0
678,1,9.8417,0,0,0,0,0,0
679,0,46.9,0,1,1,1,0,0
680,1,512.3292,1,0,1,1,1,1
681,0,8.1375,0,0,0,0,0,0
682,1,76.7292,1,0,0,0,1,1
683,0,9.225,0,0,0,0,1,0
684,0,46.9,0,1,1,1,1,0
